name,jain,vegetarian,vegan,jain_reason,vegetarian_reason,vegan_reason
glycerides,no,no,no,Often derived from animal fats,Often derived from animal fats,Often derived from animal fats
glycerin,yes,yes,no,Can be plant-derived but often animal-derived - acceptable if plant sourced,Can be plant or animal derived; often animal,Can be plant or animal derived; often animal
glycerine,yes,yes,no,Plant-based humectant derived from vegetable oils,Plant-based humectant derived from vegetable oils,May be derived from animal fats or contain animal-derived processing aids
glycerol,maybe,maybe,no,Can be plant or animal-derived - source verification needed,Can be plant or animal-derived - source verification needed,Often contains animal-derived components or processing aids
glyceryls,maybe,maybe,no,Can be plant or animal-derived - source verification needed,Can be plant or animal-derived - source verification needed,Often contains animal-derived components
glycreth-26,maybe,maybe,no,Synthetic compound that may use animal-derived starting materials,Synthetic compound that may use animal-derived starting materials,Manufacturing process may involve animal-derived components
grapes,yes,yes,yes,Fresh fruit - plant-based and naturally occurring,Fresh fruit - plant-based and naturally occurring,Fresh fruit - plant-based and naturally occurring
green chilies,yes,yes,yes,Plant-based vegetable - naturally occurring spice,Plant-based vegetable - naturally occurring spice,Plant-based vegetable - naturally occurring spice
green tea,yes,yes,yes,Plant-based beverage from Camellia sinensis leaves,Plant-based beverage from Camellia sinensis leaves,Plant-based beverage from Camellia sinensis leaves
groundnut oil,yes,yes,yes,Plant-based oil extracted from peanuts,Plant-based oil extracted from peanuts,Plant-based oil extracted from peanuts
guanine,maybe,maybe,no,Can be synthetic or derived from fish scales - source verification needed,Can be synthetic or derived from fish scales - source verification needed,Often derived from fish scales or other animal sources
guava,yes,yes,yes,Fresh tropical fruit - plant-based and naturally occurring,Fresh tropical fruit - plant-based and naturally occurring,Fresh tropical fruit - plant-based and naturally occurring
gum acacia,yes,yes,yes,Plant-based gum from Acacia tree sap,Plant-based gum from Acacia tree sap,Plant-based gum from Acacia tree sap
hazelnuts,yes,yes,yes,Tree nut - plant-based and naturally occurring,May be processed in facilities with non-vegetarian items,Tree nut - plant-based and naturally occurring
hide glue,maybe,maybe,no,Animal-derived adhesive from animal hides,Animal-derived adhesive from animal hides,Made from animal collagen and hides
hing,yes,yes,yes,Plant-based spice (asafoetida) from Ferula plants,Plant-based spice (asafoetida) from Ferula plants,Plant-based spice (asafoetida) from Ferula plants
honey,maybe,maybe,no,Animal product but considered acceptable in some Jain practices,Animal product but vegetarian-acceptable in many traditions,Animal-derived product from bee secretions
honey glazed pecans,yes,yes,yes,Nuts are plant-based (honey classification as above),Nuts are plant-based but honey is animal-derived,Nuts are plant-based and glaze can be plant-based alternative
honeycomb,maybe,maybe,no,Direct bee product - animal-derived structure,Direct bee product - animal-derived structure,Direct animal product from bee colonies
horsehair,maybe,maybe,no,Animal-derived material from horse manes/tails,Animal-derived material from horse manes/tails,Direct animal-derived material
horseradish,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
hyaluronic acid,maybe,maybe,no,Can be synthetic or derived from animal sources,Can be synthetic or derived from animal sources,Often derived from animal connective tissues
hydrocortisone,maybe,maybe,no,Synthetic hormone that may use animal-derived precursors,Synthetic hormone that may use animal-derived precursors,Manufacturing may involve animal-derived components
hydrogenated cottonseed oil,yes,yes,yes,Plant-based oil that has been chemically processed,Plant-based oil that has been chemically processed,Plant-based oil that has been chemically processed
hydrogenated palm kernel oil,yes,yes,yes,Plant-based oil from palm kernels that has been processed,Plant-based oil from palm kernels that has been processed,Plant-based oil from palm kernels that has been processed
hydrolyzed animal protein,maybe,maybe,no,Explicitly animal-derived protein,Explicitly animal-derived protein,Explicitly animal-derived protein
imidazolidinyl urea,maybe,maybe,no,Synthetic preservative that may use animal-derived components,Synthetic preservative that may use animal-derived components,Manufacturing process may involve animal-derived materials
includes blue 1 lake,maybe,yes,no,Synthetic color that may be tested on animals,Synthetic color - not directly animal-derived,May involve animal testing or animal-derived processing aids
insulin,maybe,maybe,no,Can be synthetic or derived from animal pancreas,Can be synthetic or derived from animal pancreas,Often derived from animal sources or tested on animals
inulin,yes,yes,yes,Plant-based fiber extracted from chicory root or other plants,May be processed with non-vegetarian processing aids,Plant-based fiber extracted from chicory root or other plants
invert sugar,yes,yes,yes,Plant-based sugar processed from sucrose,Plant-based sugar processed from sucrose,Plant-based sugar processed from sucrose
iron,yes,yes,yes,Mineral supplement - naturally occurring element,Mineral supplement - naturally occurring element,Mineral supplement - naturally occurring element
isinglass,maybe,maybe,no,Fish-derived gelatin used as clarifying agent,Fish-derived gelatin used as clarifying agent,Derived from fish bladders
isopropyl lanolate,maybe,maybe,no,Derived from lanolin (sheep wool wax),Derived from lanolin (sheep wool wax),Derived from sheep wool wax
isopropyl myristate,maybe,maybe,no,Can be plant or animal-derived depending on source,Can be plant or animal-derived depending on source,Often contains animal-derived components
isopropyl palmitate,maybe,maybe,no,Can be plant or animal-derived depending on source,Can be plant or animal-derived depending on source,Often contains animal-derived components
jaggery,yes,yes,yes,Unrefined sugar from sugarcane or palm - plant-based,Unrefined sugar from sugarcane or palm - plant-based,Unrefined sugar from sugarcane or palm - plant-based
jeera,yes,yes,yes,Cumin seeds - plant-based spice,Cumin seeds - plant-based spice,Cumin seeds - plant-based spice
jerusalem artichoke,no,yes,yes,Root tuber that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
jicama,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
kaddu,yes,yes,yes,Pumpkin/squash - above-ground plant-based vegetable,Pumpkin/squash - above-ground plant-based vegetable,Pumpkin/squash - above-ground plant-based vegetable
karela,yes,yes,yes,Bitter gourd - above-ground plant-based vegetable,Bitter gourd - above-ground plant-based vegetable,Bitter gourd - above-ground plant-based vegetable
keratin,maybe,maybe,no,Protein derived from animal hair/nails/hooves,Protein derived from animal hair/nails/hooves,Derived from animal hair/nails/hooves
kidney beans,yes,yes,yes,Legume - plant-based protein source,Legume - plant-based protein source,Legume - plant-based protein source
kohlrabi,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based vegetable from cabbage family,Plant-based vegetable from cabbage family
l-form,maybe,maybe,no,Amino acid that can be synthetic or animal-derived,Amino acid that can be synthetic or animal-derived,Often derived from animal proteins
lactic acid,yes,yes,yes,Can be produced through plant-based fermentation,Can be produced through plant-based fermentation,Can be produced through plant-based fermentation
lactose,yes,yes,no,Milk sugar - dairy-derived but vegetarian-acceptable,Milk sugar - dairy-derived but vegetarian-acceptable,Derived from animal milk
laneth,maybe,maybe,no,Derived from lanolin (sheep wool wax),Derived from lanolin (sheep wool wax),Derived from sheep wool wax
lanogene,maybe,maybe,no,Derived from lanolin (sheep wool wax),Derived from lanolin (sheep wool wax),Derived from sheep wool wax
lanolin,maybe,maybe,no,Wax secreted by sheep wool glands,Wax secreted by sheep wool glands,Derived from sheep wool
lanolin acids,maybe,maybe,no,Derived from lanolin (sheep wool wax),Derived from lanolin (sheep wool wax),Derived from sheep wool wax
lanolin alcohol,maybe,maybe,no,Derived from lanolin (sheep wool wax),Derived from lanolin (sheep wool wax),Derived from sheep wool wax
lanosterols,maybe,maybe,no,Steroid derived from lanolin or animal sources,Steroid derived from lanolin or animal sources,Often derived from animal sources
lard,maybe,maybe,no,Pig fat - explicitly animal-derived,Pig fat - explicitly animal-derived,Pig fat - explicitly animal-derived
lauki,yes,yes,yes,Bottle gourd - above-ground plant-based vegetable,Bottle gourd - above-ground plant-based vegetable,Bottle gourd - above-ground plant-based vegetable
lavender,yes,yes,yes,Plant-based herb and essential oil,May be processed with non-vegetarian processing aids,Plant-based herb and essential oil
leather,maybe,maybe,no,Animal hide processed into material,Animal hide processed into material,Made from animal hides
leavening,yes,yes,yes,Plant-based or synthetic rising agents,Plant-based or synthetic rising agents,Plant-based or synthetic rising agents
lecithin,yes,yes,no,Can be plant-based (soy) or synthetic,Can be plant-based (soy) or synthetic,Often contains egg-derived components
leek,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based vegetable from onion family,Plant-based vegetable from onion family
lemon,yes,yes,yes,Citrus fruit - plant-based and naturally occurring,Citrus fruit - plant-based and naturally occurring,Citrus fruit - plant-based and naturally occurring
lemon juice,yes,yes,yes,Extracted from citrus fruit - plant-based,Extracted from citrus fruit - plant-based,Extracted from citrus fruit - plant-based
lemongrass,yes,yes,yes,Plant-based herb and flavoring,May be processed with non-vegetarian processing aids,Plant-based herb and flavoring
dextrose,yes,yes,yes,Plant-based sugar derived from corn or other plants,Plant-based sugar derived from corn or other plants,Plant-based sugar derived from corn or other plants
lactose,yes,yes,no,Milk sugar - dairy-derived but vegetarian-acceptable,Milk sugar - dairy-derived but vegetarian-acceptable,Derived from animal milk
linoleic acid,maybe,maybe,no,Essential fatty acid that can be plant or animal-derived,Essential fatty acid that can be plant or animal-derived,Often contains animal-derived components
lipase,maybe,maybe,no,Enzyme that can be plant/microbial or animal-derived,Enzyme that can be plant/microbial or animal-derived,Often derived from animal pancreas
lipids,maybe,maybe,no,Fats that can be plant or animal-derived,Fats that can be plant or animal-derived,Often contains animal-derived components
lipoids,maybe,maybe,no,Fat-like substances that can be plant or animal-derived,Fat-like substances that can be plant or animal-derived,Often contains animal-derived components
liquid smoke,yes,yes,yes,Plant-based flavoring from controlled wood burning,Plant-based flavoring from controlled wood burning,Plant-based flavoring from controlled wood burning
lobia,yes,yes,yes,Black-eyed peas - plant-based legume,Black-eyed peas - plant-based legume,Black-eyed peas - plant-based legume
lotus root,no,yes,yes,Root that grows underwater/underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
macadamia,yes,yes,yes,Tree nut - plant-based and naturally occurring,May be processed in facilities with non-vegetarian items,Tree nut - plant-based and naturally occurring
malanga,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
maltodextrin,yes,yes,yes,Plant-based carbohydrate derived from corn/wheat/rice,Plant-based carbohydrate derived from corn/wheat/rice,Plant-based carbohydrate derived from corn/wheat/rice
mangoes,yes,yes,yes,Tropical fruit - plant-based and naturally occurring,Tropical fruit - plant-based and naturally occurring,Tropical fruit - plant-based and naturally occurring
marine oil,maybe,maybe,no,Fish or sea animal-derived oil,Fish or sea animal-derived oil,Derived from marine animals
meat,no,no,no,Animal flesh - explicitly non-vegetarian,Animal flesh - explicitly non-vegetarian,Animal flesh - explicitly non-vegetarian
methi,yes,yes,yes,Fenugreek - plant-based herb and spice,Fenugreek - plant-based herb and spice,Fenugreek - plant-based herb and spice
methionine,maybe,maybe,no,Amino acid that can be synthetic or animal-derived,Amino acid that can be synthetic or animal-derived,Often derived from animal proteins
milk,yes,yes,no,Dairy product - animal-derived but vegetarian-acceptable,Dairy product - animal-derived but vegetarian-acceptable,Derived from animal mammary glands
milk protein,maybe,maybe,no,Protein derived from animal milk,Protein derived from animal milk,Derived from animal milk
milkfat,yes,yes,no,Fat from animal milk but vegetarian-acceptable,Fat from animal milk but vegetarian-acceptable,Derived from animal milk
millet,yes,yes,yes,Plant-based grain - naturally occurring cereal,Plant-based grain - naturally occurring cereal,Plant-based grain - naturally occurring cereal
mink oil,maybe,maybe,no,Oil extracted from mink fat,Oil extracted from mink fat,Derived from mink animals
mint,yes,yes,yes,Plant-based herb - naturally occurring,Plant-based herb - naturally occurring,Plant-based herb - naturally occurring
molasses,yes,yes,yes,Plant-based syrup from sugar processing,Plant-based syrup from sugar processing,Plant-based syrup from sugar processing
monoglycerides,no,maybe,no,May involve fermentation that harms microorganisms,Can be plant or animal-derived - source verification needed,Often contains animal-derived components
monolycerides,no,no,no,May involve processes that harm microorganisms,May contain animal-derived components,Often contains animal-derived components
monosodium glutamate,yes,yes,yes,Can be produced through plant-based fermentation,Can be produced through plant-based fermentation,Can be produced through plant-based fermentation
moong,yes,yes,yes,Mung beans - plant-based legume,Mung beans - plant-based legume,Mung beans - plant-based legume
moong dal,yes,yes,yes,Split mung beans - plant-based legume,Split mung beans - plant-based legume,Split mung beans - plant-based legume
mushroom,no,yes,yes,Fungus - not considered plant in Jain tradition,Fungus - acceptable in vegetarian diet,Fungus - plant-kingdom organism
musk (oil),maybe,maybe,no,Can be synthetic or derived from animal musk glands,Can be synthetic or derived from animal musk glands,Often derived from animal musk glands
mustard oil,yes,yes,yes,Plant-based oil extracted from mustard seeds,Plant-based oil extracted from mustard seeds,Plant-based oil extracted from mustard seeds
mustard seeds,yes,yes,yes,Plant-based seeds used as spice,Plant-based seeds used as spice,Plant-based seeds used as spice
myristal ether sulfate,maybe,maybe,no,Synthetic compound that may use animal-derived starting materials,Synthetic compound that may use animal-derived starting materials,Manufacturing may involve animal-derived components
myristic acid,maybe,maybe,no,Fatty acid that can be plant or animal-derived,Fatty acid that can be plant or animal-derived,Often contains animal-derived components
myristyls,maybe,maybe,no,Compounds that can be plant or animal-derived,Compounds that can be plant or animal-derived,Often contains animal-derived components
nachos,no,maybe,no,Processed food that may contain multiple non-Jain ingredients,May contain dairy or other vegetarian ingredients,Often contains cheese and other animal-derived ingredients
niacin,yes,yes,yes,Vitamin B3 - can be synthetic or plant-derived,Vitamin B3 - can be synthetic or plant-derived,Vitamin B3 - can be synthetic or plant-derived
niacinamide,yes,yes,yes,Form of Vitamin B3 - can be synthetic or plant-derived,Form of Vitamin B3 - can be synthetic or plant-derived,Form of Vitamin B3 - can be synthetic or plant-derived
nucleic acids,maybe,maybe,no,DNA/RNA that can be plant/microbial or animal-derived,DNA/RNA that can be plant/microbial or animal-derived,Often derived from animal sources
oats,yes,yes,yes,Plant-based cereal grain,Plant-based cereal grain,Plant-based cereal grain
oca,no,yes,yes,Root tuber that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
ocenol,maybe,maybe,no,Synthetic alcohol that may use animal-derived precursors,Synthetic alcohol that may use animal-derived precursors,Manufacturing may involve animal-derived components
octyl dodecanol,maybe,maybe,no,Synthetic compound that may use animal-derived starting materials,Synthetic compound that may use animal-derived starting materials,Manufacturing may involve animal-derived components
oils,maybe,maybe,no,Can be plant or animal-derived depending on source,Can be plant or animal-derived depending on source,May contain animal-derived oils
oleic acid,maybe,maybe,no,Fatty acid that can be plant or animal-derived,Fatty acid that can be plant or animal-derived,Often contains animal-derived components
oleths,maybe,maybe,no,Compounds derived from oleic acid - can be animal-derived,Compounds derived from oleic acid - can be animal-derived,Often contains animal-derived components
oleyl alcohol,maybe,maybe,no,Fatty alcohol that can be plant or animal-derived,Fatty alcohol that can be plant or animal-derived,Often contains animal-derived components
oleyl arachidate,maybe,maybe,no,Ester compound that can be plant or animal-derived,Ester compound that can be plant or animal-derived,Often contains animal-derived components
oleyl imidazoline,maybe,maybe,no,Synthetic compound that may use animal-derived starting materials,Synthetic compound that may use animal-derived starting materials,Often contains animal-derived components
oleyl myristate,maybe,maybe,no,Ester compound that can be plant or animal-derived,Ester compound that can be plant or animal-derived,Often contains animal-derived components
oleyl oleate,maybe,maybe,no,Ester compound that can be plant or animal-derived,Ester compound that can be plant or animal-derived,Often contains animal-derived components
oleyl stearate,maybe,maybe,no,Ester compound that can be plant or animal-derived,Ester compound that can be plant or animal-derived,Often contains animal-derived components
olive oil,yes,yes,yes,Plant-based oil extracted from olives,Plant-based oil extracted from olives,Plant-based oil extracted from olives
onion,no,yes,yes,Root bulb that grows underground - not suitable for Jain diet,Plant-based vegetable,Plant-based vegetable
onion powder,no,yes,yes,Dried powder from underground bulb - not suitable for Jain diet,Plant-based seasoning,Plant-based seasoning
oranges,yes,yes,yes,Citrus fruit - plant-based and naturally occurring,Citrus fruit - plant-based and naturally occurring,Citrus fruit - plant-based and naturally occurring
oregano,yes,yes,yes,Plant-based herb - naturally occurring,Plant-based herb - naturally occurring,Plant-based herb - naturally occurring
organic soy lecithin,yes,yes,yes,Plant-based lecithin from organic soybeans,Plant-based lecithin from organic soybeans,Plant-based lecithin from organic soybeans
other types of skin,maybe,maybe,no,Animal-derived material,Animal-derived material,Animal-derived material
palak,yes,yes,yes,Spinach - above-ground leafy plant-based vegetable,Spinach - above-ground leafy plant-based vegetable,Spinach - above-ground leafy plant-based vegetable
palm,yes,yes,yes,Plant-based oil from palm fruit,Plant-based oil from palm fruit,Plant-based oil from palm fruit
palm kernel oil,yes,yes,yes,Plant-based oil from palm kernels,Plant-based oil from palm kernels,Plant-based oil from palm kernels
palm oil,yes,yes,yes,Plant-based oil extracted from palm fruit,Plant-based oil extracted from palm fruit,Plant-based oil extracted from palm fruit
palmitamide,maybe,maybe,no,Fatty acid derivative that can be plant or animal-derived,Fatty acid derivative that can be plant or animal-derived,Often contains animal-derived components
palmitamine,maybe,maybe,no,Fatty acid derivative that can be plant or animal-derived,Fatty acid derivative that can be plant or animal-derived,Often contains animal-derived components
palmitate,maybe,maybe,no,Fatty acid salt that can be plant or animal-derived,Fatty acid salt that can be plant or animal-derived,Often contains animal-derived components
palmitic acid,maybe,maybe,no,Fatty acid that can be plant or animal-derived,Fatty acid that can be plant or animal-derived,Often contains animal-derived components
paneer,yes,yes,no,Fresh cheese - dairy-derived but vegetarian-acceptable,Fresh cheese - dairy-derived but vegetarian-acceptable,Made from animal milk
panthenol,maybe,maybe,no,Form of Vitamin B5 that can be synthetic or animal-derived,Form of Vitamin B5 that can be synthetic or animal-derived,Often derived from animal sources
panthenyl,maybe,maybe,no,Vitamin B5 derivative that can be synthetic or animal-derived,Vitamin B5 derivative that can be synthetic or animal-derived,Often derived from animal sources
papaya,yes,yes,yes,Tropical fruit - plant-based and naturally occurring,Tropical fruit - plant-based and naturally occurring,Tropical fruit - plant-based and naturally occurring
paprika oleoresin,yes,yes,yes,Plant-based extract from paprika peppers,Plant-based extract from paprika peppers,Plant-based extract from paprika peppers
parsnip,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
partially hydrogenated soybean oil,yes,yes,yes,Plant-based oil that has been chemically processed,Plant-based oil that has been chemically processed,Plant-based oil that has been chemically processed
peanut butter,yes,yes,yes,Plant-based spread made from peanuts,Plant-based spread made from peanuts,Plant-based spread made from peanuts
peanuts,yes,yes,yes,Plant-based legume - naturally occurring,Plant-based legume - naturally occurring,Plant-based legume - naturally occurring
pearl essence,maybe,maybe,no,Can be synthetic or derived from fish scales,Can be synthetic or derived from fish scales,Often derived from fish scales
pecan,yes,yes,yes,Tree nut - plant-based and naturally occurring,May be processed in facilities with non-vegetarian items,Tree nut - plant-based and naturally occurring
peppermint,yes,yes,yes,Plant-based herb - naturally occurring,May be processed with non-vegetarian processing aids,Plant-based herb - naturally occurring
pepsin,maybe,maybe,no,Enzyme derived from animal stomach lining,Enzyme derived from animal stomach lining,Derived from animal stomach lining
pgpr,yes,yes,no,Polyglycerol polyricinoleate - can be plant-based,Polyglycerol polyricinoleate - can be plant-based,May contain animal-derived glycerol
pig,no,no,no,Animal meat - explicitly non-vegetarian,Animal meat - explicitly non-vegetarian,Animal meat - explicitly non-vegetarian
pine nuts,yes,yes,yes,Tree seed - plant-based and naturally occurring,May be processed in facilities with non-vegetarian items,Tree seed - plant-based and naturally occurring
pistachios,yes,yes,yes,Tree nut - plant-based and naturally occurring,Tree nut - plant-based and naturally occurring,Tree nut - plant-based and naturally occurring
placenta,maybe,maybe,no,Animal organ - explicitly animal-derived,Animal organ - explicitly animal-derived,Animal organ - explicitly animal-derived
placenta polypeptides protein,maybe,maybe,no,Protein derived from animal placenta,Protein derived from animal placenta,Derived from animal placenta
plantain,yes,yes,yes,Plant-based fruit similar to banana,Plant-based fruit similar to banana,Plant-based fruit similar to banana
plum,yes,yes,yes,Stone fruit - plant-based and naturally occurring,Stone fruit - plant-based and naturally occurring,Stone fruit - plant-based and naturally occurring
polyglycerol,maybe,maybe,no,Can be plant-based or contain animal-derived glycerol,Can be plant-based or contain animal-derived glycerol,Often contains animal-derived components
polypeptides,maybe,maybe,no,Protein chains that can be plant/synthetic or animal-derived,Protein chains that can be plant/synthetic or animal-derived,Often derived from animal proteins
polysorbates,maybe,maybe,no,Synthetic compounds that may use animal-derived starting materials,Synthetic compounds that may use animal-derived starting materials,Often contains animal-derived components
pomegranate,yes,yes,yes,Fruit - plant-based and naturally occurring,Fruit - plant-based and naturally occurring,Fruit - plant-based and naturally occurring
poppy seed,yes,yes,yes,Plant-based seed used as spice and food,Plant-based seed used as spice and food,Plant-based seed used as spice and food
pork,no,no,no,Pig meat - explicitly non-vegetarian,Pig meat - explicitly non-vegetarian,Pig meat - explicitly non-vegetarian
potato,no,yes,yes,Root tuber that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
potatoes,no,yes,yes,Root tubers that grow underground - not suitable for Jain diet,Plant-based root vegetables,Plant-based root vegetables
pretzel declaration for wheels,yes,yes,yes,Plant-based baked good made from flour and salt,Plant-based baked good made from flour and salt,Plant-based baked good made from flour and salt
pristane,maybe,maybe,no,Hydrocarbon that can be synthetic or animal-derived,Hydrocarbon that can be synthetic or animal-derived,Often derived from shark liver oil
processed with alkali,yes,yes,yes,Chemical processing method using plant-derived alkali,May use processing aids of unknown origin,Chemical processing method using alkali
progesterone,maybe,maybe,no,Hormone that can be synthetic or animal-derived,Hormone that can be synthetic or animal-derived,Often derived from animal sources
propolis,maybe,maybe,no,Bee product - resin collected by bees,Bee product - resin collected by bees,Animal-derived bee product
provitamin a,maybe,maybe,no,Vitamin precursor that can be synthetic or animal-derived,Vitamin precursor that can be synthetic or animal-derived,Often derived from animal sources
provitamin b-5,maybe,maybe,no,Vitamin precursor that can be synthetic or animal-derived,Vitamin precursor that can be synthetic or animal-derived,Often derived from animal sources
provitamin d 2,maybe,maybe,no,Vitamin precursor that can be synthetic or animal-derived,Vitamin precursor that can be synthetic or animal-derived,Often derived from animal sources
provitamin d-2,maybe,maybe,no,Vitamin precursor that can be synthetic or animal-derived,Vitamin precursor that can be synthetic or animal-derived,Often derived from animal sources
pumpkin,yes,yes,yes,Plant-based vegetable - above-ground squash,Plant-based vegetable - above-ground squash,Plant-based vegetable - above-ground squash
pumpkin seeds,yes,yes,yes,Plant-based seeds - naturally occurring,Plant-based seeds - naturally occurring,Plant-based seeds - naturally occurring
pyridoxine hydrochloride,yes,yes,yes,Vitamin B6 - can be synthetic or plant-derived,Vitamin B6 - can be synthetic or plant-derived,Vitamin B6 - can be synthetic or plant-derived
quinoa,yes,yes,yes,Plant-based pseudocereal grain,Plant-based pseudocereal grain,Plant-based pseudocereal grain
radish,no,yes,yes,Root vegetable that grows underground - not suitable for Jain diet,Plant-based root vegetable,Plant-based root vegetable
radishes,no,yes,yes,Root vegetables that grow underground - not suitable for Jain diet,Plant-based root vegetables,Plant-based root vegetables
rajma,yes,yes,yes,Kidney beans - plant-based legume,Kidney beans - plant-based legume,Kidney beans - plant-based legume
rapeseed,yes,yes,yes,Plant-based oil seed,May be processed with non-vegetarian processing aids,Plant-based oil seed
raspberries,yes,yes,yes,Berry fruit - plant-based and naturally occurring,May be processed in facilities with non-vegetarian items,Berry fruit - plant-based and naturally occurring
raspberry powder,yes,yes,yes,Dried berry powder - plant-based,Dried berry powder - plant-based,Dried berry powder - plant-based
red 40,yes,yes,yes,Synthetic food coloring - not animal-derived,Synthetic food coloring - not animal-derived,Synthetic food coloring - not animal-derived
red 40 lake,yes,yes,yes,Synthetic food coloring - not animal-derived,Synthetic food coloring - not animal-derived,Synthetic food coloring - not animal-derived
rennet,maybe,maybe,no,Enzyme that can be animal/microbial/plant-derived,Enzyme that can be animal/microbial/plant-derived,Often derived from animal stomach lining
rennin,maybe,maybe,no,Enzyme that can be animal/microbial/plant-derived,Enzyme that can be animal/microbial/plant-derived,Often derived from animal stomach lining
resinous glaze,maybe,maybe,no,Coating that may contain animal-derived shellac,Coating that may contain animal-derived shellac,Often contains animal-derived shellac
